,Entity,mortality_rate,agriculture_land,hapiness_rate,literacy_rate,maternal_mortality,life_expectancy,birth_rate,terrorist_incidents,health_expenses,inflation_rate,basic_sanitation,gdp,population_density
0,Afghanistan,7.431500244140627,58.06757957295589,3.982854605,38.168040999999995,396.0,63.287997999999995,33.98,1928.0,10.09395812,-0.661709164713696,39.22043325002,19907111418.9938,51.6749287749288
1,Albania,1.532299995422363,42.857666015625206,4.6066508289999994,97.55390200000001,29.0,78.17400400000001,11.879000000000001,4.0,6.81974032,1.91001697792868,97.69065534071959,11386931489.7968,105.135145985401
2,Algeria,2.9577999114990234,17.4059294622839,,79.608398,140.0,75.860001,23.9,16.0,6.98289165,4.78444700693894,87.4876863565245,165979277276.90698,16.7405040012764
3,Angola,9.391500091552734,47.477340178070094,,71.164162,477.0,61.241001000000004,42.321000000000005,0.0,2.9504308,10.278046066107,39.429422840720704,116193649124.475,22.3464385978985
5,Argentina,1.4994999885559082,54.3357121193851,6.69713068,98.089973,52.0,76.415001,17.364,1.0,8.74331517,,94.8398814623159,594749285413.212,15.8650650968871
6,Armenia,1.455700016021729,58.8935704661707,4.34831953,99.768417,25.0,74.445,13.808,2.0,10.11762751,3.7316911926169505,91.58276665231091,10553337672.9872,102.456972251493
8,Australia,0.4157999992370607,47.6306574853885,7.309060574,,6.0,82.725998,12.9,14.0,9.33006717,1.50836672165921,100.0,1349034029453.37,3.10464105801648
9,Austria,0.3299000024795532,32.9417255251407,7.07644701,,4.0,81.41999799999999,9.8,0.0,10.34288459,0.896565315628228,99.9733750252992,381805676697.70703,104.730790203943
10,Azerbaijan,3.342399978637696,57.70175190092589,5.146774768999999,99.80526,25.0,71.920998,17.2,0.0,6.83903754,4.00943826686826,89.3490808342493,53074370486.0433,116.73107678163099
12,Bahrain,0.8166999816894531,11.0539846325564,6.00737524,95.717262,15.0,76.761002,15.110999999999999,18.0,4.97506622,1.8395198750359898,100.0,31125851063.8298,1779.3190661478602
13,Bangladesh,3.647900009155273,70.38672685238531,4.633473873,61.493832,176.0,72.154999,19.29,469.0,2.46311455,6.19428022984988,46.92459322988461,195078678697.23,1238.38738572636
15,Belarus,0.41160001754760733,42.24201571252429,5.718907832999999,99.722038,4.0,72.748001,12.5,0.0,6.06528028,13.534489764973399,94.2539798637126,56454734396.5842,46.767611256222
16,Belgium,0.3884000062942505,43.857331571994706,6.904219151,,7.0,80.96399699999999,10.8,0.0,10.10563808,0.561429152790106,99.4860606074059,455837758493.34796,372.33143989432
18,Benin,10.045800018310553,33.2564739269244,3.6246643069999998,38.447140000000005,405.0,60.638999999999996,37.431,0.0,3.99181962,0.273667816219823,13.9301122458203,8291155880.59505,93.7916991841078
19,Bhutan,3.2890998840332037,13.7891224996434,5.082128525,63.90681800000001,148.0,69.817001,18.46,0.0,3.65892296,4.548143950821929,62.87050065048761,2059809919.89325,20.6570821418265
20,Bolivia,6.556600189208986,34.7650696944521,5.834329127999999,95.141922,206.0,68.755997,23.549,0.0,6.42235639,4.05961041135646,52.6140267297645,33000198263.3864,9.90003230868642
21,Bosnia and Herzegovina,0.8144000053405762,42.5,5.1171779630000005,98.485764,11.0,76.735001,9.12,0.0,9.34804253,-1.02328504490745,94.7820992357338,16209702863.6235,69.06173828125
22,Botswana,3.841400146484375,45.6330167970197,3.761964798,88.224411,129.0,65.846001,24.14,0.0,5.96507028,3.0620316958055898,59.9559063382571,14406496463.6055,3.89814726589381
23,Brazil,1.65,33.9887821931674,6.546896935,92.586807,44.0,75.283997,14.405,5.0,11.4647339,9.029807185774901,86.14835205188679,1802214373741.32,24.6420983615972
24,Brunei,0.7280000209808349,2.73244774545167,,96.656532,23.0,77.045998,16.137999999999998,0.0,2.3870891,-0.4151219258563,96.33040521667441,12930394937.8137,79.22998102466791
25,Bulgaria,0.9190999984741212,46.1670956369174,4.865401268,98.38858,11.0,74.61799599999999,9.2,2.0,8.20309288,-0.104633261008417,85.9811123144257,50201314894.5817,66.12003500368459
26,Burkina Faso,8.992900085449222,44.225146198830394,4.418930054,37.7467,371.0,59.926998,39.436,6.0,5.82531598,0.9549933173779359,22.5320811837064,10419303761.3524,66.1938011695906
27,Burundi,11.59560012817383,79.1666666666667,,85.496094,712.0,57.094002,42.662,102.0,4.88310844,5.54468891259786,50.46031706594621,3104394858.11518,397.16783489096605
28,Cambodia,2.944599914550781,30.903013822796304,4.162164688,78.34594,161.0,68.620003,23.682,0.0,6.17148507,1.22127006080706,48.8254492739503,18049954289.4229,87.90865057783822
29,Cameroon,9.616600036621094,20.6257536333058,5.037964821,74.98558,596.0,57.582001,36.836999999999996,83.0,4.69952298,2.67623531419902,38.834985133672205,30916218544.4404,48.3055615493643
30,Canada,0.5217000007629395,6.890210624802741,7.412772655,,7.0,82.206001,10.7,5.0,10.37650812,1.12524136094279,98.5,1552521512853.35,3.9404490675217794
31,Cape Verde,2.501300048828125,19.6029776674938,,88.465424,42.0,72.59899899999999,21.144000000000002,0.0,5.31378574,0.131187999024475,65.2069638901171,1596800287.16405,132.236476426799
32,Central African Republic,13.91920013427734,8.15435487495586,,36.752609,882.0,51.41,36.113,48.0,6.30899109,37.1422148089365,25.086999751318196,1583776805.9656801,7.29734501910174
33,Chad,13.845500183105472,39.656130876747106,4.3226752280000005,40.018242,856.0,52.575001,43.864,27.0,4.54621344,3.66990043400558,9.548387843000011,10945989471.6286,11.1256456480305
35,Chile,0.8194000244140626,21.229751156063603,6.532749653,96.627548,22.0,79.315002,13.437000000000001,1.0,8.29995557,4.3487735321705,99.8882096998596,243999477737.94,23.8895985646885
36,China,1.224699974060059,56.2229572752744,5.303877831,96.357452,27.0,76.092003,12.07,17.0,4.88872272,1.4370245139476001,75.0372785640484,11064666282625.5,146.057646126616
37,Colombia,2.3625000000000003,40.257414657503396,6.387571812000001,94.577057,64.0,74.199997,15.479000000000001,136.0,6.0226695,4.99023427513779,84.4391972018127,293481748240.779,43.468857142857104
39,Congo,5.940200042724608,31.118594436310396,4.6908302310000005,79.311172,442.0,64.112,35.234,0.0,3.41535064,3.1690979675082405,15.0093285156156,8553154580.399509,14.6285446559297
40,Costa Rica,1.1093999862670902,34.8609479044262,6.8540043829999995,97.647247,25.0,79.634003,14.525,0.0,7.78042454,0.8018571624724979,97.1485496011427,54775994478.4981,94.160830395613
41,Cote d'Ivoire,9.027300262451172,64.7798742138365,4.445038795,43.26532,645.0,53.053001,37.099000000000004,4.0,5.26271074,1.25149954781471,29.9318380607918,39633467835.725,72.6681509433962
42,Croatia,0.4489999771118165,27.476768684523602,5.205438137,99.272591,8.0,77.475998,8.9,0.0,7.15420884,-0.46449900464500204,97.4661284549188,49490142433.1046,75.11801286633309
45,Cyprus,0.4613999843597412,13.799783780977302,5.439161301,99.059776,7.0,80.344002,10.984000000000002,3.0,6.8085447,-2.09699769053116,99.3696608636364,19680625485.1946,125.647727272727
46,Czech Republic,0.2904000043869019,45.2532055433234,6.608017445,,4.0,78.58000200000001,10.5,4.0,7.24275683,0.309364548494974,99.13616018347669,186829940545.75897,136.57160062160102
47,Democratic Republic of Congo,10.73190002441406,11.5568690589092,3.9027416710000002,77.221672,693.0,59.205002,42.809,143.0,3.9869163,0.7441989947814991,19.7136866282261,37917704900.0794,33.6104713173507
48,Denmark,0.3779000043869019,62.181471778995,7.5144248010000005,,6.0,80.586998,10.2,4.0,10.27382498,0.452034153691623,99.5972302049963,302673037998.602,135.353250773994
50,Dominican Republic,2.633600044250488,48.6855723452701,5.061862468999999,92.465424,92.0,73.672997,20.513,0.0,6.04389175,0.8367463467245759,82.6969817385066,68802092020.9448,217.934050921134
51,Ecuador,2.3993999481201165,23.306490184988498,5.964075089,94.515472,64.0,76.101997,20.477,1.0,8.58845682,3.96664623255354,86.1382159564663,99290381000.0,65.0038975680464
52,Egypt,2.1799999237060548,3.8071928446305696,4.7625384330000005,75.842621,33.0,71.304001,27.201999999999998,647.0,4.62285691,10.362069735256,93.1694798363426,332698041030.807,94.2068129991461
53,El Salvador,1.8037000656127933,75.53088803088801,6.018496037,87.648216,54.0,73.266998,18.69,0.0,6.86405934,-0.731384487387986,91.1250736675765,23166030400.0,304.656274131274
54,Equatorial Guinea,10.07600021362305,10.124777183600699,,95.195663,342.0,57.433997999999995,34.635,0.0,2.70818175,1.6766308531598502,74.53794938545171,13180195435.1132,41.90335115864529
56,Estonia,0.3875999927520752,22.843340234644604,5.628908634,99.823509,9.0,77.383003,10.6,2.0,6.48181399,-0.49232600654733794,99.6088323567771,22904456871.8171,31.0310686482661
57,Ethiopia,6.050600051879883,36.259,4.573154926,49.031521000000005,353.0,65.037003,32.299,7.0,3.97593223,10.110747736102699,7.0789180703781405,64464547915.2698,99.87303299999999
59,Finland,0.2371999979019165,7.48050377527475,7.447925568,,3.0,81.148003,10.1,9.0,9.74289421,-0.20792883990521804,99.44792463654659,232850788304.513,18.030110888091897
60,France,0.37060000896453865,52.4637632255604,6.357625007999999,,8.0,82.369003,12.0,37.0,11.50136047,0.0375143805125363,98.6520040281974,2438207896251.84,121.61905701141599
63,Gabon,5.225799942016604,20.0256141576435,4.66101265,83.237877,291.0,65.684998,30.089000000000002,0.0,2.65743937,-0.338795188753357,40.930385991297605,14377324797.637,7.49087980750572
64,Gambia,7.0969001770019515,59.7826086956522,,55.572762,706.0,60.953998999999996,39.986999999999995,0.0,4.76148864,6.80832625174806,41.6937609285644,1394149615.0246801,195.414031620553
65,Georgia,1.1503000259399412,34.7978140402396,4.1219406130000005,99.759621,36.0,73.096001,13.795,1.0,7.93235924,4.00357820695098,84.8767172511691,13993546747.7492,65.0320165156234
66,Germany,0.32780001163482675,47.959206296419495,7.037137508,,6.0,80.848,9.0,65.0,11.07906625,0.51442053951781,99.21912409874349,3381389338658.82,234.153658068159
67,Ghana,6.3057998657226575,68.9988573437637,3.9859161380000003,76.575897,319.0,62.448002,31.557,0.0,6.08769695,17.149969500787698,14.2795059315063,49181854798.2552,121.221855497934
68,Greece,0.37200000286102297,48.09154383242821,5.622519016,95.29287,3.0,81.043999,8.5,31.0,8.19431265,-1.7360367959808,98.963963960248,196591353761.226,83.947889837083
72,Guatemala,2.969400024414063,35.9835759611795,6.464986801,79.074211,88.0,73.150002,25.634,0.0,5.51590055,2.3887203283955203,67.36292035139171,63767597193.9175,151.665070921986
73,Guinea,9.115000152587893,59.01025557545171,3.504693508,30.472790000000003,679.0,59.418999,36.357,2.0,5.82712195,8.150870774897161,21.9522720308296,8794202409.5678,49.2085829399316
74,Guinea-Bissau,12.56100006103516,57.9658605974395,,59.77285,549.0,57.0,37.146,0.0,6.51981283,1.4046088728641102,21.4660037496657,1047808175.0005699,62.9632290184922
75,Guyana,3.9665000915527338,8.58521717043434,,87.53531600000001,229.0,66.53600300000001,20.733,0.0,4.45280875,-1.00173432776379,86.164053044025,3197222215.01211,3.90405892811786
76,Haiti,7.3092002868652335,66.7634252539913,3.569762468,60.68935,359.0,63.055,24.546,0.0,5.3723227,9.01651881309269,30.5437907368745,8724656126.498491,388.645174165457
77,Honduras,3.787599945068359,28.9123246045223,4.845436573,88.424583,129.0,73.375999,22.04,0.0,7.71396922,3.1578311798092096,79.77644697244921,20979767785.2104,80.0860577352757
79,Hungary,0.5275000095367431,58.146470783165796,5.34438324,99.380882,17.0,75.809998,9.4,1.0,7.12069992,-0.0616446800641176,97.98953148110729,123074092703.14099,108.726698332045
80,Iceland,0.20580000877380367,18.6733167082294,7.498070717,,3.0,82.586998,12.5,0.0,8.34576615,1.63305558181333,98.7774415584416,17344165907.2129,3.29990024937656
81,India,4.800299835205078,60.4471964455686,4.342079163,72.22530400000001,174.0,68.302002,19.269000000000002,884.0,3.59770551,5.87242659466756,44.1511227474094,2103587813812.2,440.28601602992103
82,Indonesia,2.7841999053955084,31.4644203646561,5.04279995,95.43768299999999,126.0,69.025002,19.35,29.0,3.0053612999999997,6.36312113115614,67.8866081615617,860854235065.0791,142.507390274734
83,Iran,1.542300033569336,28.214101525086605,4.749955654,87.172531,25.0,75.730003,17.102999999999998,9.0,7.76057939,13.699208443271699,88.2898219273923,385874474398.59,48.724481814386394
84,Iraq,3.5016998291015637,21.4222529591242,4.493377209,79.72176400000001,50.0,69.67199699999999,33.628,2751.0,3.10581652,1.3933302878026201,85.65929850091,177498577312.923,83.1544690550746
85,Ireland,0.3148000001907349,64.3054144287995,6.830125332000001,,8.0,81.306999,13.9,28.0,7.44604196,-0.289879079012739,92.17795166464649,291092489805.942,68.2531136594571
86,Israel,0.3780999898910523,24.671905009892,7.07941103,,5.0,82.334999,21.3,58.0,7.37530683,-0.632490013315584,100.0,300470790394.92303,387.250462107209
87,Italy,0.3118000030517578,44.0096552661998,5.847683907,99.015793,4.0,82.808998,8.0,5.0,8.98541669,0.0387903996579552,99.2814443535047,1832273032580.67,206.468287210172
88,Jamaica,1.6745000839233402,40.9972299168975,,88.499901,89.0,75.835999,16.809,0.0,5.65847448,3.6758879185711497,85.3737138329285,14145469269.456999,265.18319482917803
89,Japan,0.2848000049591065,12.3326750054861,5.879684448,,5.0,83.622002,8.0,10.0,10.87187938,0.7895178901394271,100.0,4394977752877.82,348.751920122888
90,Jordan,1.847299957275391,11.897950538726402,5.404593468,98.014351,58.0,74.181999,27.043000000000003,4.0,6.2844915,-0.8769133603468651,96.70805801896921,37517410281.6901,103.16852894796101
91,Kazakhstan,1.5350000381469733,80.376338111642,5.949995041,99.787849,12.0,69.692001,22.71,0.0,3.08749265,6.67828585615241,97.80530796767891,184388432148.715,6.49805756195133
92,Kenya,5.0369998931884785,48.54693045647821,4.357617855,78.023399,510.0,66.695,31.781999999999996,71.0,4.89013852,6.582174402503981,29.8446798143212,64007751187.8874,82.99585163580142
94,Kuwait,0.9904999732971193,8.38383804132907,6.1460318570000005,96.11770600000001,4.0,74.577003,16.872,1.0,4.01473617,3.27170166092134,100.0,114567298105.68301,220.863860830527
95,Kyrgyzstan,2.063299942016602,55.041710114702795,4.9053759569999995,99.50131999999999,76.0,70.80100300000001,27.4,3.0,7.21937462,6.503318389933809,96.5860782710499,6678178340.45121,31.0578727841502
96,Laos,5.500099945068358,10.2642980935875,,79.867462,197.0,66.334999,24.316999999999997,2.0,2.45366446,1.27735427102986,72.59428682589349,14390391264.2607,28.8733405545927
97,Latvia,0.6997000217437744,30.307172724348696,5.880597591,99.89269300000001,18.0,74.431,11.1,0.0,5.71063679,0.17424224362521398,92.8639822985734,26972863393.6384,31.803264715342603
98,Lebanon,1.0123000144958498,64.3206256109482,5.171971321,94.051102,15.0,79.408997,15.377,44.0,7.82593249,-3.74914524799635,95.3593653846154,49910270062.1559,571.992082111437
