,Entity,mortality_rate,agriculture_land,hapiness_rate,literacy_rate,maternal_mortality,life_expectancy,birth_rate,terrorist_incidents,health_expenses,inflation_rate,basic_sanitation,gdp,population_density
99,Lesotho,7.149900054931642,73.2542819499341,,79.36093100000001,487.0,53.744999,28.158,1.0,8.34570567,3.17186061878882,43.79110608173671,2510312804.7673697,71.6286231884058
100,Liberia,7.082599639892577,28.031561461794,2.701591253,47.60014,725.0,62.007,34.721,0.0,10.18906067,7.748696876213111,16.8894778100142,3177000000.0,46.7153343023256
102,Lithuania,0.4922999858856201,47.979248241719894,5.711378098,99.82328000000001,10.0,74.481003,10.8,0.0,6.47636009,-0.8841084346512859,93.6218408701642,41516701871.248,46.3702391214124
103,Luxembourg,0.37969999313354497,54.0205778899016,6.701571465,,10.0,81.629997,10.7,0.0,6.18960579,0.4747431614378,97.61098260890492,57204400105.015,219.924324324324
105,Macedonia,0.9479999542236328,50.0396510705789,4.975589752,97.843758,8.0,75.54900400000001,11.296,4.0,6.35398538,-0.301279046727296,90.9112030081396,10064515432.0265,82.4467882632831
106,Madagascar,4.897900009155274,71.18425575799242,3.592514038,64.65630300000001,353.0,65.539001,33.4,0.0,5.50418518,7.40419174202123,9.69366814011379,9744243531.20119,41.6536404262633
107,Malawi,7.85260009765625,61.4128128977514,3.86763835,65.963829,634.0,62.660999,37.053000000000004,0.0,9.33346903,21.8673475542553,43.529605445821296,6373212640.84604,186.398037759864
108,Malaysia,0.7445000171661378,26.0842177037361,6.3221211429999995,94.636993,40.0,75.14299799999999,17.09,5.0,3.89755195,2.10438980238344,99.57400673484541,296636282166.176,93.51135291432051
109,Maldives,0.8710000038146973,26.333333651224798,,99.321022,68.0,77.042,18.805999999999997,2.0,8.89896749,0.9532066587774191,95.86881806331742,4109424801.40835,1394.67666666667
110,Mali,11.433599853515629,33.7660528278383,4.582098483999999,33.068871,587.0,57.478001,43.218999999999994,121.0,4.11122936,1.45069057605952,31.268334036489502,13099495529.7113,14.315725419811699
111,Malta,0.5298999786376953,31.968748569488397,6.61339426,94.066612,9.0,80.694,9.7,1.0,9.35561461,1.1005482637893,99.9613567330935,10554669617.5194,1390.790625
113,Mauritania,8.900399780273437,38.5281847288251,3.922664165,52.123562,602.0,63.082001,34.574,0.0,4.64444537,3.25472688117633,44.620624337663,4844223106.95469,4.057767536625589
114,Mauritius,1.3395000457763668,42.3645320197044,,90.616043,53.0,74.569,10.1,0.0,5.78975132,1.2865497076023502,93.1491330307737,11692287066.381,621.972906403941
117,Mexico,2.1881000518798834,54.902646673011105,6.236287117000001,94.54559300000001,38.0,76.932999,18.512,19.0,5.65276786,2.7206406496402997,89.21839254781891,1170564619927.69,64.7603842691427
119,Moldova,1.54370002746582,74.78406029026,6.0174722670000005,99.244392,23.0,71.468002,10.524000000000001,0.0,10.17688536,9.676240331018608,78.3989439784143,6512885830.43282,123.806319016268
120,Mongolia,2.516900062561035,72.67405185509409,4.982719898,98.367638,44.0,69.086998,24.711,0.0,3.8824954,6.58005736460267,59.221530297857704,11749620619.5962,1.9161648085687102
121,Montenegro,0.6248000144958497,17.204460512749698,5.124921322,98.719948,7.0,76.938004,11.515999999999998,1.0,,1.54869158222488,95.9086871225424,4052913385.8267703,46.25717472118961
122,Morocco,2.9184999465942383,68.5447008738517,5.163156986000001,71.710548,121.0,75.572998,20.397000000000002,1.0,5.41232575,1.5579071134626898,83.466067685051,101179808076.36,77.98190006721941
123,Mozambique,9.847799682617188,63.5189094330985,4.549767494,58.836552000000005,489.0,57.714001,39.36,8.0,5.18223307,,23.560732181314396,14798413628.4625,35.6197906864366
124,Myanmar,5.459299850463869,19.521345011330897,4.2238464360000005,93.09005,178.0,66.46399699999999,18.004,37.0,5.19360297,9.48547255450258,64.6964737738349,59687410896.5734,80.2408112329271
125,Namibia,4.087400054931641,47.1389182426605,,90.820503,265.0,63.782001,29.587,0.0,9.86479841,3.3956606554032795,33.8367672410459,11650656642.2655,2.94618056820804
126,Nepal,3.5280998229980467,28.7478200209278,4.812436581,64.66364300000001,258.0,69.887001,19.973,48.0,6.21927182,7.86890895590905,46.12659059884971,21410840908.5198,199.90430415068002
127,Netherlands,0.3525000095367432,54.5265657465123,7.324437141000001,,7.0,81.709999,10.1,3.0,10.39499588,0.6002481472787751,97.7269662736924,765264949780.999,502.81754229741796
129,New Zealand,0.5079999923706054,41.1682047776385,7.418120861,,11.0,81.728996,13.27,0.0,9.30662416,0.29270462813610104,100.0,177620948761.31,17.4535718354791
130,Nicaragua,2.143400001525879,42.0890809373442,5.924112797,82.471848,150.0,75.149002,19.925,0.0,7.91558655,3.99737996694398,76.3491852264727,12611087031.4931,50.540427123151105
131,Niger,11.017099761962893,36.063787795058,3.6714537139999996,19.1026,553.0,59.667,48.438,41.0,7.09101535,-0.576090369833086,12.9373277283546,7217667780.59665,15.707716902186801
132,Nigeria,11.20830001831055,77.73642083072559,4.932914734,59.56808100000001,814.0,52.985001000000004,39.372,638.0,3.57255253,9.00938718326781,32.600957001043604,494583180777.234,198.932490090802
134,Norway,0.2506999969482422,2.7005692791994704,7.603433609,,5.0,82.015999,11.3,0.0,10.10889268,2.17113665389528,98.058581,386663139402.70703,14.210294459883098
135,Oman,1.0237000465393071,4.63327948303716,,93.971649,17.0,76.80100300000001,19.590999999999998,0.0,4.30537627,0.0652901330286481,99.31807583294491,68921456436.9311,13.5696607431341
136,Pakistan,8.284999847412111,46.961913657119105,4.823194981,56.440311,178.0,66.321999,28.726999999999997,1243.0,2.68711914,2.5293281725422596,58.2514042303625,270556126820.064,245.667954804898
137,Palestine,2.2086999893188484,49.32226136673321,4.695239067,96.668037,45.0,73.29900400000001,32.128,246.0,,1.4316114581047,95.95164871147541,12673000000.0,734.575249169435
138,Panama,1.872599983215332,30.3605057842346,6.605550289,95.03823100000001,94.0,77.806,19.846,0.0,6.79468654,0.132255449498263,76.8670403816548,54091713775.5634,53.3931799838579
139,Papua New Guinea,6.044800186157228,2.6277436735414903,,63.433491000000004,215.0,65.384003,27.933000000000003,0.0,2.50788426,5.99595778127105,18.604170204172,20638636035.255,17.488462217904
140,Paraguay,3.3935001373291023,55.0843191542915,5.559724331,95.53611,132.0,73.023003,21.146,19.0,7.81978742,3.12900274473923,91.22222482327629,36164068797.2511,16.7105940095646
141,Peru,2.6794000625610352,18.2296875,5.577263355,94.374352,68.0,74.747002,19.615,10.0,5.12107095,3.54928804947929,76.81552520419909,189926516769.25,24.51302421875
142,Philippines,2.726099967956543,41.7211657779119,5.547489166,96.618027,114.0,68.95099599999999,23.447,721.0,4.32136857,0.6741925368454119,74.9769045018806,292774099013.687,341.13545628332804
143,Poland,0.4939000129699707,46.9349096965936,6.007021904,99.78742199999999,3.0,77.44899699999999,9.7,0.0,6.34338904,-0.8741258741258492,98.132712948205,476970902628.57794,124.061569613639
145,Portugal,0.2795000076293945,40.334652642692795,5.080866337,95.428108,10.0,81.028999,8.3,0.0,8.97184486,0.487938623904736,99.44214276948351,199420256049.689,113.072025849835
147,Qatar,0.8065999984741211,5.839793544509719,6.3745293620000005,97.757088,13.0,78.03600300000001,10.312999999999999,1.0,3.09957023,1.61018520758248,100.0,161739835164.835,213.741515934539
149,Romania,0.9413999557495116,60.231223922114104,5.777491092999999,98.75702700000001,31.0,75.29699699999999,10.2,0.0,4.94411454,-0.5941564374951371,81.8127185852255,177893451831.14102,86.1243089360223
150,Russia,0.930500030517578,13.2944703414022,5.995538712,99.719566,25.0,70.918999,13.3,21.0,5.27700319,15.534395993570099,88.7866980173266,1363705265460.57,8.79880404497318
151,Rwanda,5.5747001647949235,73.4373713486777,3.483108997,71.2435,290.0,66.695999,31.785999999999998,0.0,6.51938268,2.52850284192422,62.347825035945995,8277613193.576309,471.404661532225
154,Samoa,2.010300064086914,12.3674911660777,,99.015007,51.0,74.769997,25.118000000000002,0.0,5.67470959,0.724980678141104,96.620106950094,804100582.465624,68.4660777385159
155,Sao Tome and Principe,6.102199935913086,50.72916746139529,,91.747108,156.0,66.487999,34.326,0.0,5.349901999999999,5.24587835022457,40.1027696760886,315521531.954768,203.70104166666698
156,Saudi Arabia,1.404399967193604,80.77230030841659,6.3454918860000005,94.84236899999999,12.0,74.400002,19.921,103.0,5.99834034,1.2226931855233,100.0,654269902880.0,14.679858026041
157,Senegal,4.772900009155274,46.0603542305095,4.61700058,55.624851,315.0,66.783997,36.208,2.0,5.58568729,0.1352119336352,48.3581363309709,17767620058.8554,77.7904430478367
158,Serbia,1.0614000320434571,39.658129430596794,5.317685127,98.002892,17.0,,9.3,0.0,9.40507907,1.39235822000187,94.64288939243971,37160332465.1645,81.12717813857759
160,Sierra Leone,12.204900360107422,54.71044610695479,4.908617973,48.4319,1360.0,51.423,35.611,0.0,20.4146101,6.69367927894743,14.535885012615099,4218723875.1379,100.26357716819099
161,Singapore,0.2426000118255615,0.9308885924144019,6.619524956,96.774628,10.0,82.84899899999999,9.7,0.0,4.18938631,-0.522752485199641,100.0,304097759674.134,7806.77291960508
162,Slovakia,0.639300012588501,39.2787300625945,6.162004471,,6.0,76.71399699999999,10.3,0.0,6.86754028,-0.325219777427739,98.92817620268292,87769595120.4718,112.803148787488
163,Slovenia,0.2888999938964844,30.606276610044304,5.740642071,99.71476,9.0,80.797997,10.0,0.0,8.50174063,-0.5255522858208379,99.10727079145849,43072415017.4321,102.45933465739799
166,South Africa,4.082799911499023,79.83002085583101,4.887325764,94.597939,138.0,61.980999,21.296999999999997,5.0,8.19779026,4.50920827795706,73.1288243746002,317536830640.61896,45.5788317437288
167,South Korea,0.33110001087188723,17.815177792601,5.780211448999999,,11.0,81.92400400000001,8.6,1.0,7.04921624,0.7062081698592141,99.8875371411673,1382764027113.82,523.337576938859
169,Spain,0.3142999887466431,53.189060520874996,6.380663395,98.11451,5.0,82.983002,9.0,1.0,9.12012883,-0.500461321406559,99.904360213099,1199084183705.08,92.84621197279671
170,Sri Lanka,0.8703000068664551,43.6931908786477,4.611606598,92.614166,30.0,75.087997,15.6,11.0,3.88992047,3.7683678306209396,94.20667369158708,80604080688.7961,334.332642321799
172,Suriname,2.156900024414063,0.5576923076923079,,95.538986,155.0,71.278999,18.448,0.0,6.70557138,6.8675992438563505,79.21919842685409,4767414747.88691,3.54620512820513
173,Swaziland,6.384799957275392,71.046511627907,,87.470192,389.0,57.106998,29.27,0.0,7.772142999999999,4.95235614857309,58.0258356936934,4020275298.0272603,76.6866860465116
174,Sweden,0.2588000059127808,7.463111754752231,7.28892231,,4.0,82.29900400000001,11.7,32.0,11.00812884,-0.0467847449832651,99.3035336149085,498117638852.89703,24.058299575262104
175,Switzerland,0.4090000152587891,38.438354493710996,7.572136878999999,,5.0,83.139,10.5,0.0,11.89380635,-1.14390064437645,99.89104202907221,679832291693.2571,209.596011742079
178,Tajikistan,4.513800048828125,34.1379061892067,5.124210835,99.781052,32.0,70.878998,29.337,3.0,6.85367879,5.71455949649708,95.4921415082503,7854602391.65355,61.595917455651104
179,Tanzania,5.824499893188478,44.76179724542789,3.660597324,80.35949699999999,398.0,64.949997,38.64,14.0,3.78969995,5.58816952959301,23.5340659681287,47378599025.2894,60.8263230977647
180,Thailand,1.1895000457763671,43.277417839456604,6.201762676,93.983017,20.0,75.102997,10.582,278.0,3.6669476000000003,-0.9004249632915691,95.0112971742745,401399422442.96704,134.388224471021
181,Timor,4.965100097656252,25.5548083389375,,64.066139,215.0,68.569,35.504,0.0,3.49424362,0.552796026277845,44.011055964692794,3104400000.0,83.45507733692
182,Togo,7.941000366210938,70.2334988049274,3.768301964,66.53759000000001,368.0,59.949001,34.532,0.0,6.24938169,2.5850039080159504,13.948482308155599,4179185205.1612206,136.363338849053
183,Tonga,2.3639999389648443,45.8333333333333,,99.397858,124.0,72.879997,24.406,0.0,4.66809287,-1.05399831971284,93.4675640563709,435438217.281663,147.727777777778
184,Trinidad and Tobago,2.9646999359130866,10.5263157894737,,98.96958199999999,63.0,70.556,13.956,1.0,6.21744691,4.66121598098263,92.1465186816669,24401734194.6814,265.12514619883
185,Tunisia,1.8794000625610352,64.836508753862,5.131611824,81.054192,62.0,75.525002,18.647000000000002,17.0,7.00675038,4.8571822823237305,93.12782840139,43152528548.124,72.56475926879509
186,Turkey,1.6448999404907232,50.0838065044242,5.514465332,95.688103,16.0,75.498001,16.533,422.0,4.13853307,7.670853648458801,96.3726935097639,859796691176.471,101.700131231891
187,Turkmenistan,5.329499816894533,72.0064690485817,5.791460037,99.692932,42.0,67.704002,26.01,0.0,6.2979362000000005,,96.5670733566715,35799714285.7143,11.8427936075586
188,Uganda,8.690899658203126,71.8880909634949,4.237686634,73.809837,343.0,59.575001,42.631,10.0,6.33395034,5.58968606251726,19.150954594102103,27102650386.6012,200.20382006782398
189,Ukraine,0.92189998626709,71.65323067893449,3.9645428660000004,99.764107,24.0,71.76799799999999,10.7,637.0,6.9562258,48.6998646434423,95.93784236296379,91030959454.6961,77.9477304820072
190,United Arab Emirates,0.6686999797821045,5.46043350877174,6.568397522000001,92.986366,6.0,77.100998,9.885,0.0,3.58545347,4.06996608361598,99.97720052304831,358135057862.492,109.50122009569401
191,United Kingdom,0.4586999893188477,70.83867234323979,6.515445232,,9.0,81.405998,11.9,114.0,9.79273451,0.368046842325369,99.11270946840521,2896420586534.4,269.205394122267
192,United States,0.6527999877929689,44.369067999501496,6.863946915,,14.0,79.244003,12.4,38.0,16.81565916,0.118627135552435,99.9695508558175,18219297000000.0,35.0962171847362
194,Uruguay,1.4121999740600593,82.5597052301165,6.628080367999999,98.442101,15.0,77.341003,14.142000000000001,0.0,9.00828933,8.66626987079337,95.6749108950545,53274304222.135994,19.606627813964103
195,Uzbekistan,3.3756000518798834,62.9290079924777,5.972364426,99.995193,36.0,71.192001,23.5,1.0,6.0955821,,100.0,66903804142.5395,73.575223319229
196,Vanuatu,2.6867000579833977,15.340442986054098,,85.058678,78.0,71.925003,26.173000000000002,0.0,4.15322859,2.48326875660446,53.468285543140404,737917151.424178,21.706562756357698
197,Venezuela,1.495199966430664,24.488407686639103,5.568800448999999,95.39924599999999,95.0,74.366997,19.325,3.0,5.12893425,121.738085297504,94.9343895728997,,35.3212788390681
198,Vietnam,2.2466999053955083,39.2556519495598,5.076315403,94.514267,54.0,76.052002,16.923,0.0,5.65262114,0.8786037141744759,78.2374478111703,193241108709.536,301.775621633825
201,Yemen,5.862300109863281,44.597230903271,2.982673883,69.961952,385.0,64.74299599999999,32.224000000000004,664.0,5.60372913,,59.68267989473679,45593573381.2648,50.9805613955338
202,Zambia,7.287300109863281,32.063923378038396,4.843164444,85.117264,224.0,61.396999,38.441,0.0,4.43510226,10.1105928909618,31.111809882101397,21154394545.895,21.658331427649003
203,Zimbabwe,6.179700088500978,41.8766963939511,3.70319128,86.873482,443.0,60.397999,33.937,0.0,9.25619679,-2.4094999877713903,38.588618819863896,19963120600.0,40.7844151479902
